a,mass ratio,eccentricity,impactor,b,collision,bound,swapped,distrupted
wide,equal mass,0,60.0,3.6,0,True,False,False
wide,equal mass,0,50.0,7.0,0,True,False,False
wide,equal mass,0,280.0,4.2,0,False,False,True
wide,equal mass,0,380.0,1.8,0,False,True,False
wide,10x mass,0,130.0,5.0,0,True,False,False
very wide,equal mass,0.4,230.0,3.0,0,False,False,True
wide,equal mass,0,230.0,6.2,0,True,False,False
wide,10x mass,0,150.0,3.0,0,False,False,True
wide,equal mass,0,380.0,3.4,0,False,False,True
wide,equal mass,0,220.0,5.8,0,True,False,False
wide,equal mass,0,270.0,7.8,0,True,False,False
wide,equal mass,0,40.0,3.6,0,True,False,False
tight,equal mass,0.4,90.0,8.0,0,True,False,False
wide,equal mass,0,50.0,3.2,0,True,False,False
wide,equal mass,0,270.0,8.0,0,True,False,False
tight,equal mass,0.4,170.0,5.0,0,True,False,False
wide,10x mass,0,230.0,5.0,0,False,False,True
tight,equal mass,0.2,10.0,1.0,0,True,False,False
wide,equal mass,0,80.0,4.8,0,True,False,False
wide,equal mass,0,170.0,3.2,0,False,True,False
wide,equal mass,0,120.0,1.4,0,True,False,False
tight,3x mass,0,210.0,4.0,0,True,False,False
wide,equal mass,0,180.0,3.2,1,False,False,True
wide,equal mass,0,170.0,6.6,0,True,False,False
tight,equal mass,0,150.0,7.0,0,True,False,False
wide,equal mass,0,130.0,7.6,0,True,False,False
very wide,equal mass,0.4,250.0,1.0,0,False,False,True
wide,equal mass,0,300.0,4.0,0,False,True,False
wide,10x mass,0,230.0,6.0,0,True,False,False
wide,equal mass,0,310.0,1.4,0,False,True,False
very wide,equal mass,0.2,10.0,5.0,0,True,False,False
tight,equal mass,0,270.0,2.0,0,True,False,False
wide,equal mass,0,30.0,7.0,0,True,False,False
wide,equal mass,0,230.0,3.6,0,False,True,False
wide,equal mass,0,190.0,3.0,0,False,True,False
very tight,equal mass,0,30.0,5.0,0,True,False,False
wide,equal mass,0,110.0,4.0,0,True,False,False
wide,equal mass,0,370.0,3.2,0,False,False,True
wide,equal mass,0,240.0,4.8,0,False,True,False
tight,10x mass,0,70.0,2.0,1,False,False,True
wide,equal mass,0,140.0,2.0,0,False,True,False
tight,equal mass,0.4,90.0,7.0,0,True,False,False
wide,equal mass,0,100.0,8.0,0,True,False,False
wide,equal mass,0,240.0,6.4,0,True,False,False
wide,equal mass,0,210.0,6.4,0,True,False,False
tight,10x mass,0,210.0,4.0,0,True,False,False
tight,equal mass,0.4,10.0,3.0,0,True,False,False
wide,equal mass,0,120.0,3.4,0,True,False,False
tight,equal mass,0,90.0,7.0,0,True,False,False
wide,equal mass,0,180.0,5.2,0,True,False,False
wide,equal mass,0,210.0,1.0,0,False,True,False
wide,equal mass,0,250.0,6.4,0,True,False,False
wide,equal mass,0,260.0,3.0,0,False,True,False
wide,equal mass,0,290.0,3.4,0,False,False,True
wide,equal mass,0,190.0,2.8,1,False,False,True
tight,10x mass,0,130.0,5.0,0,True,False,False
wide,equal mass,0,300.0,5.0,1,False,False,True
wide,equal mass,0,70.0,2.0,0,True,False,False
wide,equal mass,0,40.0,6.8,0,True,False,False
tight,equal mass,0.4,10.0,5.0,0,True,False,False
tight,equal mass,0,50.0,3.0,0,True,False,False
wide,equal mass,0,290.0,5.0,0,False,True,False
wide,equal mass,0,120.0,5.4,0,True,False,False
very wide,equal mass,0.4,30.0,4.0,0,True,False,False
tight,10x mass,0,290.0,8.0,0,True,False,False
wide,equal mass,0,390.0,2.0,0,False,True,False
wide,equal mass,0,70.0,1.2,0,True,False,False
wide,equal mass,0,330.0,8.0,0,True,False,False
wide,equal mass,0,370.0,5.4,0,False,False,True
wide,equal mass,0,380.0,3.2,0,True,False,False
wide,equal mass,0,130.0,3.4,0,False,True,False
wide,equal mass,0,260.0,1.8,0,True,False,False
wide,equal mass,0,360.0,2.2,0,False,True,False
very wide,equal mass,0,110.0,8.0,0,True,False,False
wide,equal mass,0,120.0,1.0,0,True,False,False
wide,equal mass,0,220.0,3.4,0,False,True,False
tight,equal mass,0.4,150.0,2.0,0,False,True,False
very wide,3x mass,0,190.0,6.0,0,True,False,False
wide,equal mass,0,300.0,2.4,0,False,False,True
wide,equal mass,0,270.0,1.0,0,False,True,False
wide,equal mass,0,50.0,5.0,0,True,False,False
tight,equal mass,0,190.0,7.0,0,True,False,False
tight,equal mass,0,250.0,8.0,0,True,False,False
tight,equal mass,0,90.0,3.0,0,True,False,False
wide,equal mass,0,270.0,5.8,0,False,True,False
tight,equal mass,0.4,170.0,2.0,0,True,False,False
very wide,equal mass,0.4,270.0,4.0,0,False,False,True
tight,equal mass,0.2,30.0,2.0,0,True,False,False
very wide,equal mass,0,170.0,5.0,0,True,False,False
wide,equal mass,0,390.0,3.2,0,True,False,False
wide,equal mass,0,310.0,1.2,0,False,True,False
wide,10x mass,0,170.0,3.0,0,False,False,True
wide,equal mass,0,290.0,3.6,0,False,True,False
wide,equal mass,0,150.0,1.0,0,False,True,False
wide,equal mass,0,190.0,2.0,0,False,True,False
tight,equal mass,0.2,150.0,5.0,0,True,False,False
tight,equal mass,0,290.0,6.0,0,0,0,0
wide,equal mass,0,110.0,2.6,0,False,True,False
wide,equal mass,0,90.0,2.0,0,False,True,False
wide,equal mass,0,240.0,1.8,0,True,False,False
very tight,equal mass,0,30.0,6.0,0,True,False,False
wide,equal mass,0,310.0,4.8,1,False,False,True
tight,equal mass,0.4,210.0,6.0,0,True,False,False
wide,equal mass,0,300.0,5.2,1,False,False,True
very wide,equal mass,0.2,70.0,1.0,0,False,True,False
wide,equal mass,0,250.0,2.0,0,True,False,False
very wide,10x mass,0,170.0,1.0,0,False,False,True
very wide,equal mass,0,30.0,2.0,0,True,False,False
wide,equal mass,0,80.0,6.4,0,True,False,False
tight,equal mass,0,270.0,8.0,0,True,False,False
wide,equal mass,0,130.0,5.6,0,True,False,False
wide,equal mass,0,70.0,7.2,0,True,False,False
tight,10x mass,0,190.0,8.0,0,True,False,False
very wide,3x mass,0,270.0,3.0,0,False,False,True
tight,equal mass,0.4,50.0,7.0,0,True,False,False
wide,equal mass,0,330.0,1.0,0,False,True,False
wide,equal mass,0,90.0,7.2,0,True,False,False
wide,equal mass,0,120.0,3.8,0,True,False,False
wide,equal mass,0,250.0,7.0,0,True,False,False
very wide,equal mass,0.4,210.0,8.0,0,True,False,False
tight,3x mass,0,110.0,1.0,0,True,False,False
wide,equal mass,0,130.0,6.8,0,True,False,False
wide,equal mass,0,310.0,3.2,0,True,False,False
very wide,3x mass,0,130.0,6.0,0,True,False,False
very wide,equal mass,0,290.0,6.0,1,False,False,True
wide,equal mass,0,400.0,2.6,0,False,False,True
wide,equal mass,0,400.0,5.2,0,False,True,False
very wide,equal mass,0,50.0,2.0,0,True,False,False
wide,equal mass,0,320.0,5.0,1,False,False,True
very wide,3x mass,0,10.0,4.0,0,True,False,False
very wide,equal mass,0.4,210.0,6.0,0,True,False,False
wide,equal mass,0,210.0,6.8,0,True,False,False
wide,equal mass,0,20.0,6.6,0,True,False,False
wide,10x mass,0,110.0,1.0,0,True,False,False
very wide,3x mass,0,130.0,1.0,1,False,False,True
tight,10x mass,0,170.0,1.0,0,True,False,False
very wide,equal mass,0.2,90.0,3.0,0,True,False,False
very wide,equal mass,0,190.0,3.0,0,False,False,True
wide,equal mass,0,20.0,3.6,0,True,False,False
wide,equal mass,0,50.0,7.4,0,True,False,False
wide,equal mass,0,310.0,4.6,0,False,False,True
very wide,equal mass,0,190.0,4.0,0,False,True,False
wide,equal mass,0,350.0,4.8,0,False,False,True
very wide,10x mass,0,290.0,2.0,0,False,True,False
wide,equal mass,0,290.0,6.4,0,True,False,False
wide,equal mass,0,160.0,1.6,0,True,False,False
very wide,3x mass,0,230.0,2.0,0,False,False,True
wide,equal mass,0,120.0,6.4,0,True,False,False
tight,equal mass,0.2,190.0,5.0,0,True,False,False
tight,equal mass,0.4,130.0,2.0,0,False,True,False
wide,equal mass,0,30.0,4.0,0,True,False,False
wide,equal mass,0,190.0,1.0,0,False,True,False
wide,equal mass,0,80.0,3.0,0,True,False,False
wide,equal mass,0,370.0,5.0,0,False,False,True
wide,equal mass,0,70.0,5.0,0,True,False,False
very wide,equal mass,0.2,50.0,6.0,0,True,False,False
wide,equal mass,0,40.0,4.2,0,True,False,False
wide,equal mass,0,100.0,1.2,0,True,False,False
very wide,equal mass,0.2,90.0,1.0,0,False,True,False
very wide,equal mass,0,110.0,5.0,0,True,False,False
wide,equal mass,0,390.0,4.8,0,False,True,False
wide,equal mass,0,330.0,6.0,0,False,False,True
wide,equal mass,0,360.0,7.8,0,False,True,False
wide,equal mass,0,270.0,4.2,0,False,True,False
wide,equal mass,0,160.0,7.8,0,True,False,False
very wide,3x mass,0,50.0,3.0,0,True,False,False
tight,10x mass,0,290.0,1.0,0,False,True,False
wide,equal mass,0,390.0,3.6,0,True,False,False
wide,equal mass,0,290.0,3.0,0,True,False,False
wide,equal mass,0,200.0,3.4,0,False,True,False
wide,equal mass,0,190.0,8.0,0,True,False,False
tight,10x mass,0,90.0,7.0,0,True,False,False
tight,equal mass,0,90.0,2.0,1,False,False,True
tight,equal mass,0.4,110.0,7.0,0,True,False,False
very wide,equal mass,0.4,150.0,2.0,1,False,False,True
tight,3x mass,0,30.0,2.0,0,True,False,False
wide,equal mass,0,230.0,7.8,0,True,False,False
very wide,equal mass,0.4,30.0,5.0,0,True,False,False
tight,3x mass,0,110.0,8.0,0,True,False,False
wide,equal mass,0,150.0,6.4,0,True,False,False
very wide,3x mass,0,250.0,1.0,0,False,False,True
tight,equal mass,0.2,130.0,3.0,0,False,True,False
very wide,equal mass,0.2,230.0,7.0,0,True,False,False
very wide,equal mass,0.4,70.0,2.0,0,False,True,False
wide,equal mass,0,390.0,1.4,0,False,True,False
wide,equal mass,0,30.0,1.8,0,True,False,False
wide,equal mass,0,70.0,3.6,0,True,False,False
tight,equal mass,0.4,190.0,6.0,0,True,False,False
wide,equal mass,0,70.0,3.4,0,True,False,False
wide,equal mass,0,380.0,7.4,0,True,False,False
very wide,equal mass,0,250.0,7.0,0,True,False,False
wide,equal mass,0,160.0,1.4,0,True,False,False
tight,equal mass,0.4,50.0,2.0,0,True,False,False
wide,equal mass,0,240.0,1.6,0,False,True,False
wide,10x mass,0,150.0,5.0,0,True,False,False
tight,equal mass,0.2,150.0,2.0,0,True,False,False
tight,equal mass,0,50.0,6.0,0,True,False,False
wide,equal mass,0,30.0,1.2,0,True,False,False
tight,equal mass,0.2,30.0,1.0,0,True,False,False
wide,equal mass,0,250.0,1.2,0,False,True,False
very wide,3x mass,0,30.0,2.0,0,True,False,False
wide,equal mass,0,150.0,6.2,0,True,False,False
wide,equal mass,0,90.0,2.6,1,False,False,True
very wide,3x mass,0,270.0,4.0,1,False,False,True
wide,equal mass,0,150.0,2.0,0,True,False,False
wide,equal mass,0,250.0,4.2,1,False,False,True
wide,equal mass,0,50.0,2.0,0,True,False,False
wide,equal mass,0,280.0,7.4,0,True,False,False
tight,3x mass,0,130.0,4.0,0,True,False,False
very wide,10x mass,0,110.0,4.0,0,True,False,False
wide,equal mass,0,50.0,4.8,0,True,False,False
tight,equal mass,0,30.0,2.0,0,True,False,False
wide,equal mass,0,170.0,1.8,0,False,True,False
very wide,equal mass,0.2,90.0,5.0,0,True,False,False
wide,equal mass,0,200.0,3.2,0,False,True,False
tight,3x mass,0,150.0,1.0,0,True,False,False
very wide,10x mass,0,30.0,3.0,0,True,False,False
wide,equal mass,0,110.0,2.2,0,False,True,False
tight,3x mass,0,50.0,8.0,0,True,False,False
tight,equal mass,0,130.0,3.0,0,False,True,False
wide,equal mass,0,350.0,1.4,0,False,True,False
very wide,equal mass,0.2,250.0,3.0,0,False,False,True
wide,equal mass,0,160.0,4.6,0,True,False,False
wide,equal mass,0,360.0,5.6,1,False,False,True
wide,equal mass,0,190.0,6.2,0,True,False,False
tight,3x mass,0,110.0,4.0,0,True,False,False
very wide,equal mass,0.2,170.0,6.0,0,True,False,False
tight,equal mass,0.2,110.0,3.0,0,False,True,False
wide,equal mass,0,270.0,5.2,0,False,True,False
wide,equal mass,0,130.0,6.0,0,True,False,False
tight,10x mass,0,270.0,3.0,0,False,False,True
very wide,3x mass,0,90.0,6.0,0,True,False,False
tight,equal mass,0.2,250.0,7.0,0,True,False,False
wide,equal mass,0,220.0,4.4,0,False,True,False
very wide,10x mass,0,190.0,6.0,0,True,False,False
wide,equal mass,0,30.0,2.4,0,True,False,False
tight,equal mass,0,270.0,4.0,1,False,False,True
wide,equal mass,0,320.0,4.0,0,False,True,False
very wide,equal mass,0.2,290.0,1.0,0,False,True,False
tight,equal mass,0,170.0,2.0,0,True,False,False
wide,10x mass,0,30.0,8.0,0,True,False,False
tight,equal mass,0.4,130.0,3.0,0,True,False,False
tight,equal mass,0.2,110.0,4.0,0,True,False,False
very wide,3x mass,0,190.0,3.0,0,True,False,False
wide,equal mass,0,330.0,1.8,0,True,False,False
wide,equal mass,0,400.0,7.0,0,False,True,False
wide,equal mass,0,30.0,7.8,0,True,False,False
wide,10x mass,0,10.0,3.0,0,True,False,False
wide,equal mass,0,110.0,3.0,1,False,False,True
tight,3x mass,0,10.0,7.0,0,True,False,False
very wide,equal mass,0,190.0,8.0,0,True,False,False
tight,equal mass,0.2,70.0,1.0,0,True,False,False
tight,equal mass,0.4,130.0,6.0,0,True,False,False
wide,equal mass,0,240.0,6.2,0,True,False,False
wide,equal mass,0,320.0,5.6,0,False,False,True
wide,equal mass,0,40.0,8.0,0,True,False,False
wide,equal mass,0,250.0,8.0,0,True,False,False
wide,equal mass,0,260.0,3.4,0,False,True,False
wide,equal mass,0,90.0,3.0,0,True,False,False
tight,equal mass,0.4,150.0,1.0,0,False,True,False
tight,equal mass,0.4,30.0,7.0,0,True,False,False
wide,equal mass,0,230.0,6.6,0,True,False,False
wide,equal mass,0,330.0,5.0,0,False,False,True
very wide,equal mass,0.2,190.0,7.0,0,True,False,False
wide,equal mass,0,400.0,5.8,0,False,False,True
tight,equal mass,0.2,50.0,7.0,0,True,False,False
wide,equal mass,0,270.0,5.0,0,False,True,False
wide,equal mass,0,380.0,4.8,0,False,True,False
wide,equal mass,0,380.0,7.6,0,False,True,False
very wide,3x mass,0,290.0,2.0,0,False,False,True
tight,equal mass,0.2,50.0,1.0,0,True,False,False
wide,equal mass,0,310.0,3.8,0,False,True,False
wide,equal mass,0,390.0,3.4,0,False,False,True
wide,equal mass,0,350.0,5.0,0,True,False,False
wide,equal mass,0,350.0,7.6,0,False,True,False
wide,equal mass,0,330.0,4.2,0,False,True,False
wide,equal mass,0,270.0,4.8,0,False,True,False
wide,equal mass,0,20.0,5.4,0,True,False,False
wide,10x mass,0,290.0,1.0,0,False,False,True
very wide,equal mass,0.2,230.0,2.0,0,False,False,True
wide,equal mass,0,290.0,1.0,0,False,True,False
very wide,3x mass,0,290.0,8.0,0,True,False,False
wide,equal mass,0,40.0,2.8,0,True,False,False
tight,equal mass,0,110.0,6.0,0,True,False,False
very wide,equal mass,0,290.0,7.0,0,True,False,False
wide,equal mass,0,400.0,6.8,0,False,False,True
wide,equal mass,0,140.0,6.2,0,True,False,False
very wide,3x mass,0,170.0,7.0,0,True,False,False
wide,equal mass,0,260.0,1.4,0,False,True,False
wide,equal mass,0,270.0,2.4,0,False,False,True
wide,10x mass,0,50.0,2.0,0,True,False,False
tight,equal mass,0.2,210.0,5.0,0,True,False,False
wide,equal mass,0,80.0,3.2,0,True,False,False
wide,10x mass,0,130.0,4.0,0,True,False,False
wide,equal mass,0,100.0,5.8,0,True,False,False
very wide,equal mass,0.4,230.0,8.0,0,True,False,False
tight,10x mass,0,50.0,6.0,0,True,False,False
wide,equal mass,0,10.0,5.0,0,True,False,False
wide,equal mass,0,40.0,2.0,0,True,False,False
very wide,equal mass,0.2,110.0,7.0,0,True,False,False
wide,equal mass,0,30.0,1.0,0,True,False,False
wide,equal mass,0,210.0,1.2,0,False,True,False
wide,equal mass,0,130.0,8.0,0,True,False,False
wide,equal mass,0,270.0,3.8,0,False,True,False
wide,equal mass,0,110.0,4.8,0,True,False,False
very wide,equal mass,0.4,170.0,6.0,0,True,False,False
very wide,equal mass,0.4,190.0,1.0,0,False,True,False
tight,3x mass,0,290.0,2.0,0,True,False,False
wide,10x mass,0,50.0,1.0,0,True,False,False
very wide,equal mass,0.4,10.0,6.0,0,True,False,False
wide,10x mass,0,10.0,6.0,0,True,False,False
wide,equal mass,0,210.0,1.8,0,True,False,False
wide,equal mass,0,50.0,7.8,0,True,False,False
wide,equal mass,0,230.0,7.0,0,True,False,False
wide,equal mass,0,220.0,1.8,0,False,False,True
wide,equal mass,0,140.0,7.4,0,True,False,False
wide,equal mass,0,110.0,2.0,1,False,False,True
wide,10x mass,0,90.0,8.0,0,True,False,False
wide,equal mass,0,330.0,2.6,0,False,False,True
tight,equal mass,0.2,250.0,2.0,0,True,False,False
wide,10x mass,0,210.0,1.0,0,False,True,False
wide,equal mass,0,140.0,3.0,0,False,True,False
wide,equal mass,0,400.0,4.2,0,False,False,True
wide,equal mass,0,20.0,4.0,0,True,False,False
wide,equal mass,0,200.0,6.6,0,True,False,False
wide,equal mass,0,390.0,5.2,0,False,False,True
very wide,10x mass,0,250.0,2.0,0,False,False,True
tight,equal mass,0,150.0,5.0,0,True,False,False
tight,equal mass,0.4,110.0,5.0,0,True,False,False
wide,equal mass,0,20.0,1.2,0,True,False,False
wide,equal mass,0,260.0,4.0,0,False,True,False
wide,equal mass,0,90.0,2.8,0,False,True,False
wide,equal mass,0,230.0,7.0,0,True,False,False
very wide,equal mass,0.4,150.0,3.0,0,False,True,False
wide,equal mass,0,160.0,7.4,0,True,False,False
wide,equal mass,0,370.0,2.8,0,True,False,False
very wide,10x mass,0,50.0,8.0,0,True,False,False
wide,equal mass,0,320.0,6.6,0,False,False,True
wide,equal mass,0,90.0,7.4,0,True,False,False
wide,equal mass,0,50.0,6.2,0,True,False,False
wide,equal mass,0,150.0,6.0,0,True,False,False
very wide,10x mass,0,110.0,8.0,0,True,False,False
tight,equal mass,0.4,290.0,5.0,1,False,False,True
wide,equal mass,0,160.0,5.6,0,True,False,False
wide,equal mass,0,330.0,2.4,0,True,False,False
wide,equal mass,0,110.0,5.8,0,True,False,False
very wide,3x mass,0,290.0,8.0,0,True,False,False
wide,equal mass,0,40.0,2.8,0,True,False,False
tight,equal mass,0,110.0,6.0,0,True,False,False
very wide,equal mass,0,290.0,7.0,0,True,False,False
wide,equal mass,0,400.0,6.8,0,False,False,True
wide,equal mass,0,140.0,6.2,0,True,False,False
very wide,3x mass,0,170.0,7.0,0,True,False,False
wide,equal mass,0,260.0,1.4,0,False,True,False
wide,equal mass,0,270.0,2.4,0,False,False,True
wide,10x mass,0,50.0,2.0,0,True,False,False
tight,equal mass,0.2,210.0,5.0,0,True,False,False
wide,equal mass,0,80.0,3.2,0,True,False,False
wide,10x mass,0,130.0,4.0,0,True,False,False
wide,equal mass,0,100.0,5.8,0,True,False,False
very wide,equal mass,0.4,230.0,8.0,0,True,False,False
tight,10x mass,0,50.0,6.0,0,True,False,False
wide,equal mass,0,10.0,5.0,0,True,False,False
wide,equal mass,0,40.0,2.0,0,True,False,False
very wide,equal mass,0.2,110.0,7.0,0,True,False,False
wide,equal mass,0,30.0,1.0,0,True,False,False
wide,equal mass,0,210.0,1.2,0,False,True,False
wide,equal mass,0,130.0,8.0,0,True,False,False
wide,equal mass,0,270.0,3.8,0,False,True,False
wide,equal mass,0,110.0,4.8,0,True,False,False
very wide,equal mass,0.4,170.0,6.0,0,True,False,False
very wide,equal mass,0.4,190.0,1.0,0,False,True,False
tight,3x mass,0,290.0,2.0,0,True,False,False
wide,10x mass,0,50.0,1.0,0,True,False,False
very wide,equal mass,0.4,10.0,6.0,0,True,False,False
wide,10x mass,0,10.0,6.0,0,True,False,False
wide,equal mass,0,210.0,1.8,0,True,False,False
wide,equal mass,0,50.0,7.8,0,True,False,False
wide,equal mass,0,230.0,7.0,0,True,False,False
wide,equal mass,0,220.0,1.8,0,False,False,True
wide,equal mass,0,140.0,7.4,0,True,False,False
wide,equal mass,0,110.0,2.0,1,False,False,True
wide,10x mass,0,90.0,8.0,0,True,False,False
wide,equal mass,0,330.0,2.6,0,False,False,True
tight,equal mass,0.2,250.0,2.0,0,True,False,False
wide,10x mass,0,210.0,1.0,0,False,True,False
wide,equal mass,0,140.0,3.0,0,False,True,False
wide,equal mass,0,400.0,4.2,0,False,False,True
wide,equal mass,0,20.0,4.0,0,True,False,False
wide,equal mass,0,200.0,6.6,0,True,False,False
wide,equal mass,0,390.0,5.2,0,False,False,True
very wide,10x mass,0,250.0,2.0,0,False,False,True
tight,equal mass,0,150.0,5.0,0,True,False,False
tight,equal mass,0.4,110.0,5.0,0,True,False,False
wide,equal mass,0,20.0,1.2,0,True,False,False
wide,equal mass,0,260.0,4.0,0,False,True,False
wide,equal mass,0,90.0,2.8,0,False,True,False
wide,equal mass,0,230.0,7.0,0,True,False,False
very wide,equal mass,0.4,150.0,3.0,0,False,True,False
wide,equal mass,0,160.0,7.4,0,True,False,False
wide,equal mass,0,370.0,2.8,0,True,False,False
very wide,10x mass,0,50.0,8.0,0,True,False,False
wide,equal mass,0,320.0,6.6,0,False,False,True
wide,equal mass,0,90.0,7.4,0,True,False,False
wide,equal mass,0,50.0,6.2,0,True,False,False
wide,equal mass,0,150.0,6.0,0,True,False,False
very wide,10x mass,0,110.0,8.0,0,True,False,False
tight,equal mass,0.4,290.0,5.0,1,False,False,True
wide,equal mass,0,160.0,5.6,0,True,False,False
wide,equal mass,0,330.0,2.4,0,True,False,False
wide,equal mass,0,110.0,5.8,0,True,False,False
tight,3x mass,0,170.0,1.0,0,True,False,False
wide,equal mass,0,380.0,7.2,0,True,False,False
wide,equal mass,0,320.0,7.8,0,True,False,False
tight,3x mass,0,210.0,2.0,0,True,False,False
wide,equal mass,0,20.0,5.2,0,True,False,False
wide,equal mass,0,390.0,5.4,0,False,False,True
wide,equal mass,0,280.0,2.4,0,True,False,False
wide,equal mass,0,110.0,8.0,0,True,False,False
wide,10x mass,0,270.0,5.0,1,False,False,True
very wide,equal mass,0,50.0,3.0,0,True,False,False
tight,3x mass,0,70.0,8.0,0,True,False,False
very wide,10x mass,0,90.0,7.0,0,True,False,False
tight,10x mass,0,150.0,8.0,0,True,False,False
wide,equal mass,0,330.0,6.8,0,False,True,False
wide,equal mass,0,160.0,1.0,0,False,True,False
wide,equal mass,0,130.0,5.0,0,True,False,False
wide,10x mass,0,50.0,8.0,0,True,False,False
wide,equal mass,0,190.0,5.0,0,True,False,False
very wide,3x mass,0,110.0,5.0,0,True,False,False
wide,equal mass,0,110.0,3.8,0,True,False,False
wide,equal mass,0,160.0,3.0,0,False,True,False
tight,equal mass,0.4,290.0,1.0,0,False,True,False
wide,equal mass,0,220.0,6.6,0,True,False,False
wide,equal mass,0,320.0,6.2,0,False,True,False
very wide,equal mass,0.4,210.0,5.0,0,True,False,False
wide,equal mass,0,240.0,2.4,0,False,True,False
tight,3x mass,0,10.0,1.0,0,True,False,False
wide,equal mass,0,90.0,6.0,0,True,False,False
wide,equal mass,0,190.0,7.2,0,True,False,False
wide,equal mass,0,50.0,2.6,0,True,False,False
wide,equal mass,0,190.0,5.6,0,True,False,False
tight,3x mass,0,190.0,6.0,0,True,False,False
wide,equal mass,0,390.0,1.0,0,False,True,False
very wide,3x mass,0,230.0,7.0,0,True,False,False
wide,equal mass,0,160.0,5.0,0,True,False,False
wide,equal mass,0,60.0,7.2,0,True,False,False
very wide,equal mass,0,110.0,4.0,0,True,False,False
wide,equal mass,0,110.0,4.6,0,True,False,False
very wide,equal mass,0,290.0,5.0,0,False,True,False
wide,equal mass,0,390.0,4.0,0,True,False,False
wide,10x mass,0,30.0,3.0,0,True,False,False
very wide,10x mass,0,110.0,6.0,0,True,False,False
very wide,equal mass,0,50.0,4.0,0,True,False,False
wide,equal mass,0,130.0,7.2,0,True,False,False
tight,equal mass,0.4,90.0,6.0,0,True,False,False
wide,equal mass,0,400.0,1.6,0,False,True,False
very wide,10x mass,0,10.0,6.0,0,True,False,False
wide,equal mass,0,340.0,6.6,0,False,True,False
wide,equal mass,0,20.0,5.6,0,True,False,False
wide,equal mass,0,220.0,4.0,0,False,True,False
wide,equal mass,0,60.0,1.2,0,True,False,False
very wide,3x mass,0,190.0,4.0,0,False,False,True
very wide,equal mass,0.2,250.0,6.0,0,True,False,False
wide,equal mass,0,340.0,2.8,0,True,False,False
very wide,equal mass,0.4,150.0,4.0,0,True,False,False
wide,equal mass,0,230.0,4.2,0,False,True,False
wide,equal mass,0,80.0,5.0,0,True,False,False
wide,equal mass,0,110.0,7.6,0,True,False,False
tight,equal mass,0,90.0,1.0,0,True,False,False
very wide,equal mass,0,170.0,6.0,0,True,False,False
very wide,equal mass,0,210.0,3.0,1,False,False,True
wide,equal mass,0,300.0,7.4,0,True,False,False
very wide,equal mass,0.4,290.0,3.0,0,False,False,True
wide,equal mass,0,150.0,3.8,0,True,False,False
very wide,equal mass,0,290.0,3.0,0,False,False,True
tight,10x mass,0,90.0,1.0,0,True,False,False
tight,equal mass,0,250.0,5.0,1,False,False,True
wide,equal mass,0,20.0,6.2,0,True,False,False
very wide,equal mass,0,230.0,6.0,0,True,False,False
wide,equal mass,0,60.0,4.6,0,True,False,False
very wide,10x mass,0,50.0,7.0,0,True,False,False
wide,equal mass,0,40.0,7.4,0,True,False,False
tight,10x mass,0,270.0,6.0,0,True,False,False
wide,equal mass,0,160.0,6.6,0,True,False,False
wide,10x mass,0,250.0,6.0,0,True,False,False
tight,equal mass,0.4,130.0,4.0,0,True,False,False
wide,equal mass,0,90.0,8.0,0,True,False,False
wide,equal mass,0,380.0,6.6,0,False,False,True
very wide,3x mass,0,290.0,8.0,0,True,False,False
wide,equal mass,0,40.0,2.8,0,True,False,False
tight,equal mass,0,110.0,6.0,0,True,False,False
very wide,equal mass,0,290.0,7.0,0,True,False,False
wide,equal mass,0,400.0,6.8,0,False,False,True
wide,equal mass,0,140.0,6.2,0,True,False,False
very wide,3x mass,0,170.0,7.0,0,True,False,False
wide,equal mass,0,260.0,1.4,0,False,True,False
wide,equal mass,0,270.0,2.4,0,False,False,True
wide,10x mass,0,50.0,2.0,0,True,False,False
tight,equal mass,0.2,210.0,5.0,0,True,False,False
wide,equal mass,0,80.0,3.2,0,True,False,False
wide,10x mass,0,130.0,4.0,0,True,False,False
wide,equal mass,0,100.0,5.8,0,True,False,False
very wide,equal mass,0.4,230.0,8.0,0,True,False,False
tight,10x mass,0,50.0,6.0,0,True,False,False
wide,equal mass,0,10.0,5.0,0,True,False,False
wide,equal mass,0,40.0,2.0,0,True,False,False
very wide,equal mass,0.2,110.0,7.0,0,True,False,False
wide,equal mass,0,30.0,1.0,0,True,False,False
wide,equal mass,0,210.0,1.2,0,False,True,False
wide,equal mass,0,130.0,8.0,0,True,False,False
wide,equal mass,0,270.0,3.8,0,False,True,False
wide,equal mass,0,110.0,4.8,0,True,False,False
very wide,equal mass,0.4,170.0,6.0,0,True,False,False
very wide,equal mass,0.4,190.0,1.0,0,False,True,False
tight,3x mass,0,290.0,2.0,0,True,False,False
wide,10x mass,0,50.0,1.0,0,True,False,False
very wide,equal mass,0.4,10.0,6.0,0,True,False,False
wide,10x mass,0,10.0,6.0,0,True,False,False
wide,equal mass,0,210.0,1.8,0,True,False,False
wide,equal mass,0,50.0,7.8,0,True,False,False
wide,equal mass,0,230.0,7.0,0,True,False,False
wide,equal mass,0,220.0,1.8,0,False,False,True
wide,equal mass,0,140.0,7.4,0,True,False,False
wide,equal mass,0,110.0,2.0,1,False,False,True
wide,10x mass,0,90.0,8.0,0,True,False,False
